brand,technology_type,wattage,lumens,light_type,units_per_package,price_per_package,url
Tecnolite,LED,8.5,800,White,1,24,https://www.chedraui.com.mx/foco-led-tecnolite-85-watts-luz-blanca-3719494/p
Tecnolite,LED,8.5,800,Warm,1,24,https://www.chedraui.com.mx/foco-led-tecnolite-85-watts-luz-calida-3719490/p
Tecnolite,LED,5,450,White,1,26,https://www.chedraui.com.mx/foco-led-tecnolite-5-watts-luz-blanca-3719485/p
Home Line,LED,9,720,White,3,65,https://www.chedraui.com.mx/foco-led-home-line-9-watts-blanca-3-pack-3800745/p
Tecnolite,LED,5,450,Warm,1,21,https://www.chedraui.com.mx/foco-led-tecnolite-5-watts-luz-calida-3732542/p
Tecnolite,LED,14,1300,White,1,71,https://www.chedraui.com.mx/foco-led-tecnolite-14-watts-luz-blanca-3719488/p
Aksi,LED,15,1550,White,1,69,https://www.chedraui.com.mx/foco-led-100-watts-luz-blanca-3618158/p
Aksi,LED,13,1380,White,3,115,https://www.chedraui.com.mx/foco-espiral-aksi-en-luz-blanca-90w-3-piezas-3726553/p
Home Line,LED,5,500,White,3,59,https://www.chedraui.com.mx/foco-led-home-line-5-watts-blanca-3-pack-3800743/p
Philips,LED,10,800,Warm,1,55,https://www.chedraui.com.mx/foco-led-ecohome-luz-calida-10w-60w-3717633/p
Home Line,LED,9,720,Warm,3,65,https://www.chedraui.com.mx/foco-led-home-line-9-watts-calida-3-pack-3800746/p
Aksi,LED,12,1100,White,1,39.90,https://www.chedraui.com.mx/foco-led-de-luz-fria-aksi-12w-3359590/p
Philips,LED,10,800,White,1,55,https://www.chedraui.com.mx/foco-led-ecohome-luz-fria-a19-10w60w-3717630/p
Philips,LED,14,1310,White,1,85,https://www.chedraui.com.mx/foco-led-ecohome-luz-fria-a19-14w100w-3717632/p
Home Line,LED,5,500,Warm,3,59,https://www.chedraui.com.mx/foco-led-home-line-5-watts-calida-3-pack-3800744/p
Aksi,LED,65,4100,White,1,160,https://www.chedraui.com.mx/foco-aksi-65w-espiral-8000hr-3199907/p
